ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing
205175,A. Milik,24,Poland,81,88,Napoli,Ã¢â€šÂ¬25.5M,Ã¢â€šÂ¬71K,Left,3,3,4,Medium/ Medium,Lean,CF,7,"Aug 2, 2016",,2021,6'1,172lbs,58,88
204923,M. Sabitzer,24,Austria,81,84,RB Leipzig,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬54K,Right,2,4,3,High/ High,Normal,LM,9,"Jul 1, 2014",,2022,5'10,170lbs,70,79
204884,B. Mendy,23,France,81,86,Manchester City,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬105K,Left,2,3,3,High/ Low,Normal,LB,22,"Jul 24, 2017",,2022,6'1,187lbs,87,33
204024,C. Kramer,27,Germany,81,82,Borussia MÃƒÂ¶nchengladbach,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬35K,Right,2,3,3,High/ High,Lean,CDM,6,"Jul 1, 2016",,2021,6'3,168lbs,61,45
203890,S. Vrsaljko,26,Croatia,81,84,Inter,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬57K,Right,2,3,3,High/ Medium,Lean,RB,2,,AtlÃƒÂ©tico Madrid,"Jun 30, 2019",5'11,168lbs,82,44
203486,T. Hazard,25,Belgium,81,83,Borussia MÃƒÂ¶nchengladbach,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬40K,Right,2,3,4,Medium/ Medium,Lean,RW,16,"Jul 1, 2015",,2020,5'9,152lbs,77,69
202857,K. Bellarabi,28,Germany,81,81,Bayer 04 Leverkusen,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬76K,Right,3,3,4,High/ High,Normal,RM,38,"Jul 1, 2011",,2021,6'0,179lbs,76,72
202685,S. Zaza,27,Italy,81,82,Torino,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬48K,Left,2,3,4,High/ High,Normal,RS,11,,Valencia CF,"Jun 30, 2019",6'1,185lbs,52,80
201454,F. Ghoulam,27,Algeria,81,82,Napoli,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬68K,Left,2,4,3,High/ Medium,Normal,LB,31,"Jan 31, 2014",,2022,6'0,176lbs,85,54
200726,B. Lecomte,27,France,81,84,Montpellier HSC,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬27K,Left,2,3,1,Medium/ Medium,Normal,GK,40,"Jul 1, 2017",,2021,6'1,172lbs,13,11
200647,J. IliÃ„ÂiÃ„â€¡,30,Slovenia,81,81,Atalanta,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬41K,Left,3,3,4,Medium/ Medium,Lean,CAM,7,"Jul 5, 2017",,2021,6'3,174lbs,78,78
200610,K. Volland,25,Germany,81,83,Bayer 04 Leverkusen,Ã¢â€šÂ¬22M,Ã¢â€šÂ¬76K,Left,2,3,3,High/ High,Stocky,ST,31,"Jul 1, 2016",,2021,5'10,187lbs,78,81
200454,Paco AlcÃƒÂ¡cer,24,Spain,81,85,Borussia Dortmund,Ã¢â€šÂ¬23.5M,Ã¢â€šÂ¬59K,Right,2,4,3,High/ Medium,Normal,ST,9,"Nov 23, 2018",,2023,5'9,159lbs,53,85
199715,Vitolo,28,Spain,81,81,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬65K,Right,2,4,3,High/ High,Normal,LM,23,"Jul 12, 2017",,2022,6'1,174lbs,78,77
199503,G. Xhaka,25,Switzerland,81,84,Arsenal,Ã¢â€šÂ¬22M,Ã¢â€šÂ¬115K,Left,3,2,3,Medium/ Medium,Normal,LDM,10,"Jul 1, 2016",,2021,6'1,181lbs,71,49
199434,D. TadiÃ„â€¡,29,Serbia,81,81,Ajax,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬26K,Left,3,2,4,Medium/ Low,Normal,LAM,10,"Jul 3, 2018",,2022,5'11,168lbs,83,74
199042,C. ArÃƒÂ¡nguiz,29,Chile,81,81,Bayer 04 Leverkusen,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬76K,Right,2,4,3,Medium/ Medium,Lean,LDM,20,"Aug 13, 2015",,2020,5'7,154lbs,78,64
196889,S. Verdi,25,Italy,81,81,Napoli,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬77K,Left,2,5,4,High/ Medium,Lean,RW,9,"Jul 1, 2018",,2023,5'7,134lbs,82,67
195086,D. Lovren,28,Croatia,81,82,Liverpool,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬115K,Right,2,4,2,Medium/ High,Normal,RCB,6,"Jul 27, 2014",,2021,6'2,185lbs,59,33
193532,G. Medel,30,Chile,81,81,BeÃ…Å¸iktaÃ…Å¸ JK,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬56K,Right,3,4,3,Medium/ High,Stocky,RCB,17,"Aug 11, 2017",,2020,5'7,143lbs,50,31
193348,X. Shaqiri,26,Switzerland,81,81,Liverpool,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬130K,Left,3,4,5,Medium/ Medium,Shaqiri,CAM,23,"Jul 13, 2018",,2023,5'7,159lbs,78,71
193165,J. Corona,25,Mexico,81,83,FC Porto,Ã¢â€šÂ¬21.5M,Ã¢â€šÂ¬18K,Right,3,5,5,Medium/ Low,Normal,RM,17,"Aug 31, 2015",,2020,5'8,137lbs,73,76
193105,A. Areola,25,France,81,85,Paris Saint-Germain,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬61K,Right,2,3,1,Medium/ Medium,Normal,GK,23,"Jul 1, 2010",,2019,6'5,207lbs,20,19
192641,K. Vogt,26,Germany,81,82,TSG 1899 Hoffenheim,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬42K,Right,2,3,2,High/ Medium,Normal,CB,22,"Jul 1, 2016",,2022,6'4,187lbs,60,50
191740,Ander Herrera,28,Spain,81,81,Manchester United,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬140K,Right,3,4,3,High/ High,Lean,CM,21,"Jun 26, 2014",,2019,6'0,154lbs,74,71
190972,E. Salvio,27,Argentina,81,81,SL Benfica,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬19K,Right,2,4,4,High/ Medium,Stocky,RW,18,"Jul 1, 2012",,2019,5'8,170lbs,78,77
190813,S. El Shaarawy,25,Italy,81,82,Roma,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬77K,Right,3,3,5,High/ Medium,Lean,LM,92,"Jan 26, 2016",,2020,5'10,159lbs,74,78
189881,C. Smalling,28,England,81,82,Manchester United,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬130K,Right,3,3,2,Medium/ High,Lean,RCB,12,"Jul 1, 2010",,2019,6'4,179lbs,52,54
189362,Hulk,31,Brazil,81,81,Shanghai SIPG FC,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬25K,Left,4,3,4,High/ Medium,Stocky,RCM,10,"Jul 1, 2017",,2020,5'11,187lbs,76,81
189358,S. Kagawa,29,Japan,81,81,Borussia Dortmund,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬65K,Right,3,4,4,High/ Medium,Lean,CAM,23,"Aug 31, 2014",,2020,5'9,150lbs,65,76
188988,M. Lanzini,25,Argentina,81,85,West Ham United,Ã¢â€šÂ¬23M,Ã¢â€šÂ¬90K,Right,2,3,4,Medium/ Medium,Lean,CAM,10,"Jul 1, 2016",,2020,5'6,130lbs,74,70
187491,F. Smolov,28,Russia,81,81,Lokomotiv Moscow,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬1K,Right,1,4,4,High/ Medium,Lean,ST,11,"Aug 9, 2018",,2022,6'2,176lbs,56,84
187072,L. Stindl,29,Germany,81,81,Borussia MÃƒÂ¶nchengladbach,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬43K,Right,2,4,4,Medium/ Medium,Normal,CF,13,"Jul 1, 2015",,2021,5'11,176lbs,76,79
185239,O. Toprak,28,Turkey,81,82,Borussia Dortmund,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬59K,Right,3,4,2,Medium/ Medium,Normal,CB,36,"Jul 1, 2017",,2021,6'1,183lbs,49,28
183900,D. Perotti,29,Argentina,81,81,Roma,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬84K,Right,3,4,4,Medium/ Medium,Lean,LW,8,"Jan 1, 2016",,2021,5'10,154lbs,79,66
182494,F. Muslera,32,Uruguay,81,81,Galatasaray SK,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬52K,Right,3,2,1,Medium/ Medium,Normal,GK,1,"Aug 11, 2011",,2021,6'3,163lbs,15,10
179784,B. HÃƒÂ¶wedes,30,Germany,81,81,Lokomotiv Moscow,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬1K,Right,3,3,2,Medium/ Medium,Normal,RCB,5,"Jul 31, 2018",,2022,6'2,170lbs,58,51
179645,S. KjÃƒÂ¦r,29,Denmark,81,81,Sevilla FC,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬23K,Right,3,3,2,Low/ High,Normal,RCB,4,"Aug 2, 2017",,2021,6'2,185lbs,54,55
177458,S. Bender,29,Germany,81,81,Bayer 04 Leverkusen,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬69K,Right,2,4,2,Medium/ High,Lean,LCB,5,"Jul 13, 2017",,2021,6'1,176lbs,43,39
177326,M. Valbuena,33,France,81,81,FenerbahÃƒÂ§e SK,Ã¢â€šÂ¬11M,Ã¢â€šÂ¬86K,Right,3,3,3,High/ Medium,Normal,LM,28,"Jun 17, 2017",,2019,5'6,139lbs,82,74
175379,Pedro LeÃƒÂ³n,31,Spain,81,81,SD Eibar,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬32K,Right,2,3,4,Medium/ Low,Normal,RM,21,"Jul 5, 2016",,2020,6'0,161lbs,91,76
173909,K. Boateng,31,Ghana,81,81,Sassuolo,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬65K,Right,3,4,4,High/ Medium,Normal,CM,27,"Jul 5, 2018",,2021,6'1,190lbs,75,78
173771,L. Piszczek,33,Poland,81,81,Borussia Dortmund,Ã¢â€šÂ¬7M,Ã¢â€šÂ¬57K,Right,3,4,2,Medium/ Medium,Normal,RB,26,"Jul 1, 2010",,2020,6'0,174lbs,82,65
173221,A. Candreva,31,Italy,81,81,Inter,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬74K,Right,3,4,4,Medium/ Medium,Normal,RM,87,"Aug 3, 2016",,2021,5'11,154lbs,83,73
172522,D. Wass,29,Denmark,81,81,Valencia CF,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬46K,Right,2,3,4,High/ Medium,Lean,RB,18,"Jul 10, 2018",,2022,5'11,163lbs,78,74
170368,E. Lamela,26,Argentina,81,82,Tottenham Hotspur,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬105K,Left,2,2,4,High/ High,Lean,RM,22,"Aug 30, 2013",,2022,6'0,176lbs,78,74
169595,D. Rose,27,England,81,81,Tottenham Hotspur,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬92K,Left,3,3,3,Medium/ High,Normal,LB,3,"Jul 1, 2007",,2021,5'9,168lbs,82,57
169416,C. Vela,29,Mexico,81,81,Los Angeles FC,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬15K,Left,3,2,4,High/ Low,Normal,RW,10,"Jan 1, 2018",,2022,5'10,170lbs,79,81
169195,Renato Augusto,30,Brazil,81,81,Beijing Sinobo Guoan FC,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬28K,Right,2,4,3,Medium/ Medium,Normal,LCM,5,"Jan 8, 2016",,2021,6'1,190lbs,75,65
167905,A. Valencia,32,Ecuador,81,81,Manchester United,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬120K,Right,2,2,3,High/ High,Stocky,RM,16,"Jun 30, 2009",,2019,5'11,183lbs,79,60
164835,L. FabiaÃ…â€žski,33,Poland,81,81,West Ham United,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬70K,Right,2,2,1,Medium/ Medium,Normal,GK,22,"Jun 20, 2018",,2021,6'3,183lbs,14,13
162347,JoÃƒÂ£o Moutinho,31,Portugal,81,81,Wolverhampton Wanderers,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬85K,Right,3,4,3,High/ Medium,Normal,RCM,28,"Jul 24, 2018",,2020,5'7,134lbs,77,74
161956,Borja Valero,33,Spain,81,81,Inter,Ã¢â€šÂ¬11M,Ã¢â€šÂ¬74K,Right,3,4,4,Medium/ Medium,Normal,CAM,20,"Jul 10, 2017",,2020,5'9,161lbs,78,67
159261,F. Quagliarella,35,Italy,81,81,Sampdoria,Ã¢â€šÂ¬8M,Ã¢â€šÂ¬39K,Right,2,4,4,Medium/ Medium,Normal,RS,27,"Jul 1, 2016",,2019,5'11,174lbs,66,84
159145,B. Gomis,32,France,81,81,Al Hilal,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬56K,Right,3,3,4,High/ Low,Normal,ST,18,"Aug 23, 2018",,2020,6'0,170lbs,61,84
157960,Manuel Fernandes,32,Portugal,81,81,Lokomotiv Moscow,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬1K,Right,2,4,4,High/ Medium,Normal,LM,4,"Jul 1, 2014",,2019,5'9,165lbs,79,70
156519,H. Herrera,28,Mexico,81,81,FC Porto,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬20K,Right,3,4,3,High/ High,Normal,CM,16,"Jul 1, 2013",,2019,6'0,159lbs,63,68
144622,Raffael,33,Brazil,81,81,Borussia MÃƒÂ¶nchengladbach,Ã¢â€šÂ¬11M,Ã¢â€šÂ¬41K,Right,2,4,4,High/ Medium,Lean,CF,11,"Jul 1, 2013",,2019,5'9,152lbs,78,78
139068,Nani,31,Portugal,81,81,Sporting CP,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬19K,Right,3,5,5,High/ Medium,Lean,LM,17,"Jul 11, 2018",,2020,5'10,150lbs,80,70
138412,J. Milner,32,England,81,81,Liverpool,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬120K,Right,2,4,3,High/ High,Stocky,CM,7,"Jul 1, 2015",,2020,5'9,154lbs,86,62
112316,J. Mathieu,34,France,81,81,Sporting CP,Ã¢â€šÂ¬5.5M,Ã¢â€šÂ¬18K,Left,3,2,2,High/ Medium,Normal,LCB,22,"Jul 7, 2017",,2019,6'2,185lbs,79,52
45186,JoaquÃƒÂ­n,36,Spain,81,81,Real Betis,Ã¢â€šÂ¬6M,Ã¢â€šÂ¬24K,Right,2,3,4,High/ Medium,Normal,LS,17,"Sep 1, 2015",,2020,5'10,165lbs,86,80
239207,M. GÃƒÂ³mez,21,Uruguay,80,85,RC Celta,Ã¢â€šÂ¬20.5M,Ã¢â€šÂ¬25K,Right,1,3,3,Low/ Medium,Stocky,ST,18,"Jul 1, 2017",,2022,6'1,185lbs,56,85
235790,K. Havertz,19,Germany,80,89,Bayer 04 Leverkusen,Ã¢â€šÂ¬22M,Ã¢â€šÂ¬32K,Left,1,5,4,Medium/ Medium,Lean,CAM,29,"Jul 1, 2016",,2022,6'2,183lbs,69,72
235569,T. Ndombele,21,France,80,89,Olympique Lyonnais,Ã¢â€šÂ¬22.5M,Ã¢â€šÂ¬51K,Right,1,3,4,High/ High,Normal,CM,17,"Jul 1, 2018",,2023,5'11,168lbs,67,59
234906,H. Aouar,20,France,80,90,Olympique Lyonnais,Ã¢â€šÂ¬23.5M,Ã¢â€šÂ¬51K,Right,1,4,4,High/ Medium,Lean,LM,8,"Jul 1, 2016",,2023,5'9,154lbs,68,72
234153,Carlos Soler,21,Spain,80,87,Valencia CF,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬31K,Right,1,4,4,Medium/ Medium,Lean,RM,8,"Jul 1, 2015",,2021,5'11,168lbs,80,74
234035,Odriozola,22,Spain,80,88,Real Madrid,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬115K,Right,1,3,3,High/ Medium,Lean,RB,19,"Jul 5, 2018",,2024,5'9,146lbs,81,45
230977,M. AlmirÃƒÂ³n,24,Paraguay,80,84,Atlanta United,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬11K,Left,1,2,4,High/ High,Lean,CAM,10,"Jan 1, 2017",,2019,5'9,139lbs,71,74
230347,Welington Dano,30,Brazil,80,80,Cruzeiro,Ã¢â€šÂ¬10.5M,Ã¢â€šÂ¬34K,Left,1,4,4,Medium/ Medium,Lean,LB,5,"Jan 1, 2018",,2021,5'10,152lbs,82,51
230234,Everton AndrÃƒÂ£o,34,Brazil,80,80,Fluminense,Ã¢â€šÂ¬4.5M,Ã¢â€šÂ¬34K,Right,1,4,2,High/ High,Stocky,CDM,6,"Jan 1, 2018",,2021,5'10,165lbs,75,58
230142,Oyarzabal,21,Spain,80,87,Real Sociedad,Ã¢â€šÂ¬21M,Ã¢â€šÂ¬29K,Left,1,3,3,High/ Medium,Lean,CAM,10,"Jul 1, 2014",,2024,5'11,172lbs,81,78
228229,F. Balbuena,26,Paraguay,80,83,West Ham United,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬80K,Right,1,3,2,Medium/ Medium,Normal,RCB,4,"Jul 14, 2018",,2021,6'2,187lbs,33,31
227536,M. Marega,27,Mali,80,80,FC Porto,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬19K,Right,2,3,2,High/ Medium,Stocky,RS,11,"Jan 25, 2016",,2021,6'1,183lbs,59,80
226851,B. Pavard,22,France,80,86,VfB Stuttgart,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬33K,Right,1,3,3,Medium/ Medium,Lean,RB,2,"Aug 30, 2016",,2021,6'1,168lbs,66,37
226790,W. Ndidi,21,Nigeria,80,85,Leicester City,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬50K,Right,1,4,3,Medium/ High,Lean,LDM,25,"Jan 5, 2017",,2024,6'0,163lbs,50,50
226753,A. Onana,22,Cameroon,80,85,Ajax,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬14K,Right,2,3,1,Medium/ Medium,Stocky,GK,1,"Jan 14, 2015",,2021,6'2,205lbs,15,12
226226,G. Lo Celso,22,Argentina,80,86,Real Betis,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬72K,Left,1,3,3,High/ Medium,Normal,RCM,20,,Paris Saint-Germain,"Jun 30, 2019",5'9,154lbs,75,73
224334,M. AcuÃƒÂ±a,26,Argentina,80,80,Sporting CP,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬16K,Left,2,3,4,Medium/ High,Stocky,LB,9,"Jul 21, 2017",,2023,5'8,152lbs,87,65
224293,RÃƒÂºben Neves,21,Portugal,80,87,Wolverhampton Wanderers,Ã¢â€šÂ¬20.5M,Ã¢â€šÂ¬59K,Right,2,3,3,Medium/ Medium,Normal,LCM,5,"Jul 8, 2017",,2023,5'11,176lbs,75,61
221639,Mariano,24,Dominican Republic,80,85,Real Madrid,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬140K,Right,1,4,3,High/ Medium,Normal,ST,7,"Aug 29, 2018",,2023,5'11,168lbs,50,81
221540,RaÃƒÂºl,28,Brazil,80,80,SC Braga,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬19K,Left,1,3,2,Medium/ Medium,Normal,CB,34,"Jul 1, 2017",,2022,6'2,179lbs,56,50
220477,M. Caldara,24,Italy,80,86,Milan,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬73K,Right,2,3,2,Medium/ High,Normal,CB,33,"Aug 2, 2018",,2023,6'2,176lbs,34,36
219985,M. Vecino,26,Uruguay,80,81,Inter,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬63K,Right,2,3,4,High/ High,Lean,LM,15,"Aug 2, 2017",,2022,6'2,179lbs,71,61
219809,T. Bakayoko,23,France,80,85,Milan,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬85K,Right,2,3,3,Medium/ Medium,Lean,LCM,14,,Chelsea,"Jun 30, 2019",6'2,187lbs,55,37
218339,M. Dahoud,22,Germany,80,86,Borussia Dortmund,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬50K,Right,2,4,4,High/ High,Lean,CM,19,"Jul 1, 2017",,2022,5'10,150lbs,67,60
216547,Rafa,25,Portugal,80,83,SL Benfica,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬17K,Right,2,4,4,High/ Medium,Lean,RW,27,"Aug 31, 2016",,2021,5'8,146lbs,77,66
215785,K. BaldÃƒÂ©,23,Senegal,80,85,Inter,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬65K,Right,2,4,4,High/ Low,Normal,RM,11,,AS Monaco,"Jun 30, 2019",5'11,176lbs,75,78
215316,G. Rulli,26,Argentina,80,85,Real Sociedad,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬26K,Right,3,3,1,Medium/ Medium,Lean,GK,23,"Jan 1, 2017",,2022,6'2,185lbs,12,15
214584,F. Armani,31,Argentina,80,80,River Plate,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬22K,Right,1,2,1,Medium/ Medium,Normal,GK,1,"Jan 12, 2018",,2022,6'2,194lbs,18,11
212692,Rony Lopes,22,Portugal,80,85,AS Monaco,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬65K,Left,2,3,4,High/ Medium,Stocky,RM,7,"Aug 28, 2015",,2022,5'9,150lbs,78,79
212623,Santi Mina,22,Spain,80,85,Valencia CF,Ã¢â€šÂ¬20M,Ã¢â€šÂ¬40K,Right,1,4,3,High/ Medium,Normal,LS,22,"Jul 4, 2015",,2021,5'11,170lbs,73,82
211748,K. Demirbay,24,Germany,80,84,TSG 1899 Hoffenheim,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬37K,Left,2,4,4,Medium/ Medium,Lean,RCM,10,"Jul 13, 2016",,2022,6'0,159lbs,72,72
211688,GayÃƒÂ ,23,Spain,80,85,Valencia CF,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬33K,Left,2,3,3,High/ Medium,Lean,LB,3,"Sep 13, 2012",,2023,5'8,146lbs,82,61
211575,AndrÃƒÂ© Gomes,24,Portugal,80,85,Everton,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬130K,Right,3,4,4,Medium/ Medium,Normal,LDM,8,,FC Barcelona,"Jun 30, 2019",6'2,185lbs,61,65
211256,N. Tagliafico,25,Argentina,80,82,Ajax,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬20K,Left,2,2,3,High/ Medium,Normal,LB,3,"Jan 5, 2018",,2022,5'7,143lbs,75,57
210896,M. Sanson,23,France,80,85,Olympique de Marseille,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬47K,Right,2,4,4,Medium/ Medium,Normal,RDM,8,"Jan 17, 2017",,2021,5'11,161lbs,78,74
209960,Pacheco,26,Spain,80,83,Deportivo AlavÃƒÂ©s,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬23K,Left,1,2,1,Medium/ Medium,Normal,GK,1,"Aug 7, 2015",,2020,6'1,179lbs,12,16
208333,E. Can,24,Germany,80,85,Juventus,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬91K,Right,2,4,3,High/ High,Normal,CM,23,"Jul 1, 2018",,2022,6'0,181lbs,70,60
208128,H. Ãƒâ€¡alhanoÃ„Å¸lu,24,Turkey,80,84,Milan,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬89K,Right,3,4,4,Medium/ Medium,Normal,CAM,10,"Jul 3, 2017",,2021,5'10,168lbs,81,65
207862,M. Ginter,24,Germany,80,82,Borussia MÃƒÂ¶nchengladbach,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬28K,Right,2,3,2,Medium/ Medium,Normal,RWB,4,"Jul 4, 2017",,2021,6'2,183lbs,68,55
207599,M. Keane,25,England,80,83,Everton,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬88K,Right,2,3,2,Medium/ High,Normal,RCB,4,"Jul 3, 2017",,2022,6'3,181lbs,60,50
207439,L. Paredes,24,Argentina,80,85,,Ã¢â€šÂ¬0,Ã¢â€šÂ¬0,Right,2,4,4,Medium/ Medium,Normal,CM,5,,,,5'11,165lbs,76,55
206413,T. Stepanenko,28,Ukraine,80,80,Shakhtar Donetsk,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬1K,Left,1,3,3,Medium/ High,Normal,RDM,6,"Jul 1, 2010",,2022,5'11,168lbs,63,53
205988,L. Shaw,22,England,80,85,Manchester United,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬96K,Left,2,2,3,High/ Medium,Stocky,LB,23,"Jun 27, 2014",,2023,5'11,165lbs,82,47
205705,Z. Feddal,28,Morocco,80,80,Real Betis,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬29K,Left,1,2,2,Medium/ Medium,Lean,CB,4,"Jul 24, 2017",,2021,6'3,183lbs,57,40
205693,S. Haller,24,France,80,83,Eintracht Frankfurt,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬41K,Right,1,2,3,High/ Medium,Normal,RS,9,"Jul 1, 2017",,2021,6'3,201lbs,40,84
205525,Bernard,25,Brazil,80,81,Everton,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬97K,Right,2,4,4,High/ Medium,Lean,LM,20,"Aug 9, 2018",,2022,5'5,132lbs,77,71
205114,T. Inui,30,Japan,80,80,Real Betis,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬30K,Right,1,4,4,Medium/ Medium,Lean,LM,8,"Jul 2, 2018",,2021,5'7,139lbs,77,70
205070,Portu,26,Spain,80,81,Girona FC,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬37K,Right,1,4,3,Medium/ Medium,Normal,RM,9,"Jul 1, 2016",,2022,5'10,154lbs,63,81
204529,M. Batshuayi,24,Belgium,80,84,Valencia CF,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬105K,Right,2,5,4,Medium/ Low,Normal,ST,21,,Chelsea,"Jun 30, 2019",6'1,172lbs,65,82
204399,E. Zahavi,30,Israel,80,80,Guangzhou R&F; FC,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬24K,Right,1,4,4,High/ Low,Normal,LS,7,"Jul 1, 2016",,2020,6'0,157lbs,60,83
204120,T. VaclÃƒÂ­k,29,Czech Republic,80,81,Sevilla FC,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬17K,Right,1,3,1,Medium/ Medium,Normal,GK,1,"Jul 4, 2018",,2021,6'2,187lbs,15,14
203841,N. Pope,26,England,80,83,Burnley,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬48K,Right,1,3,1,Medium/ Medium,Lean,GK,23,"Jul 20, 2016",,2020,6'7,168lbs,11,14
203747,HÃƒÂ©ctor BellerÃƒÂ­n,23,Spain,80,85,Arsenal,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬85K,Right,3,3,3,High/ Low,Lean,RB,2,"Jul 1, 2014",,2023,5'10,163lbs,76,52
203605,P. KadeÃ…â„¢ÃƒÂ¡bek,26,Czech Republic,80,81,TSG 1899 Hoffenheim,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬39K,Right,2,2,3,High/ Medium,Normal,RWB,2,"Jul 1, 2015",,2023,6'0,179lbs,86,28
203042,J. Butland,25,England,80,85,Stoke City,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬39K,Right,2,3,1,Medium/ Medium,Normal,GK,13,"Jan 31, 2013",,2021,6'5,209lbs,11,16
